,Average price of S&P 1-Jan,
S&P 500 List,Start Date,price
EIX UN Equity,12/3/01,14.61
KRB UN Equity,12/3/01,20.9867
CMI UN Equity,12/3/01,9.02
2987536Q UN Equity,12/3/01,16.29
WBA UN Equity,12/3/01,33.05
XEL UN Equity,12/3/01,27.5
AYE UN Equity,12/3/01,34.86
KG UN Equity,12/3/01,40.55
AA UN Equity,12/3/01,84.7672
AXP UN Equity,12/3/01,28.1337
VZ UN Equity,12/3/01,42.5495
BA UN Equity,12/3/01,35
CAT UN Equity,12/3/01,23.705
JPM UN Equity,12/3/01,36.55
CVX UN Equity,12/3/01,43.225
KO UN Equity,12/3/01,23.265
DIS UN Equity,12/3/01,19.7045
DD UN Equity,12/3/01,41.2473
XOM UN Equity,12/3/01,37.66
GE UN Equity,12/3/01,36.92
HPQ UN Equity,12/3/01,9.7566
HD UN Equity,12/3/01,46.39
IBM UN Equity,12/3/01,114.13
JNJ UN Equity,12/3/01,58.31
MCD UN Equity,12/3/01,26.72
MRK UN Equity,12/3/01,64.8323
MMM UN Equity,12/3/01,56.935
BAC UN Equity,12/3/01,30.715
PFE UN Equity,12/3/01,43.69
PG UN Equity,12/3/01,38.15
T UN Equity,12/3/01,38.07
TRV UN Equity,12/3/01,46.1
UTX UN Equity,12/3/01,29.455
WMT UN Equity,12/3/01,54.58
MTLQQ UN Equity,12/3/01,49.03
C UN Equity,12/3/01,436.3173
AIG UN Equity,12/3/01,1369.657
HON UN Equity,12/3/01,32.8122
MO UN Equity,12/3/01,10.9087
INTC UQ Equity,12/3/01,32.04
MSFT UQ Equity,12/3/01,32.385
EKDKQ UN Equity,12/3/01,30.48
IP UN Equity,12/3/01,39.02
ABT UN Equity,12/3/01,24.8205
AMD UN Equity,12/3/01,14.05
AFL UN Equity,12/3/01,26.99
APD UN Equity,12/3/01,42.1574
1284849D UN Equity,12/3/01,36.2474
BEAM UN Equity,12/3/01,28.3787
AEP UN Equity,12/3/01,41.5
HES UN Equity,12/3/01,19.4667
APC UN Equity,12/3/01,26.4
ADI UN Equity,12/3/01,41.96
AON UN Equity,12/3/01,35
APA UN Equity,12/3/01,20.3723
ADM UN Equity,12/3/01,15.46
AZO UN Equity,12/3/01,66.27
AVY UN Equity,12/3/01,54.26
AVP UN Equity,12/3/01,23.975
BHI UN Equity,12/3/01,34.05
BLL UN Equity,12/3/01,4.1625
CEG UN Equity,12/3/01,23.19
BK UN Equity,12/3/01,40.4918
BCR UN Equity,12/3/01,31.2
BAX UN Equity,12/3/01,27.9669
BDX UN Equity,12/3/01,33.98
BMS UN Equity,12/3/01,24.995
BBY UN Equity,12/3/01,32.2444
HRB UN Equity,12/3/01,20.165
BSX UN Equity,12/3/01,13.415
BMY UN Equity,12/3/01,53.97
BF/B UN Equity,12/3/01,8.0333
CPB UN Equity,12/3/01,29.46
CCL UN Equity,12/3/01,26.24
CTL UN Equity,12/3/01,34.2
9876566D UN Equity,12/3/01,34.455
CI UN Equity,12/3/01,30.383
CLX UN Equity,12/3/01,39.61
CMS UN Equity,12/3/01,22.77
CCE UN Equity,12/3/01,17.02
CL UN Equity,12/3/01,29.05
CMA UN Equity,12/3/01,50.65
CSC UN Equity,12/3/01,27.4469
CAG UN Equity,12/3/01,18.0142
ED UN Equity,12/3/01,38.46
BIG UN Equity,12/3/01,9.47
CBE UN Equity,12/3/01,20.375
GLW UN Equity,12/3/01,8.95
CSX UN Equity,12/3/01,6.1083
DHR UN Equity,12/3/01,10.8496
TGT UN Equity,12/3/01,37.16
DE UN Equity,12/3/01,20.15
D UN Equity,12/3/01,29.04
DOV UN Equity,12/3/01,30.4273
DOW UN Equity,12/3/01,36.97
DUK UN Equity,12/3/01,62.651
ETN UN Equity,12/3/01,17.3175
ECL UN Equity,12/3/01,18.165
PKI UN Equity,12/3/01,27.05
EP UN Equity,12/3/01,42.24
EMC UN Equity,12/3/01,16.16
EMR UN Equity,12/3/01,27.005
EOG UN Equity,12/3/01,9.005
ETR UN Equity,12/3/01,37.3
EFX UN Equity,12/3/01,24.59
XL UN Equity,12/3/01,93.25
FDO UN Equity,12/3/01,29.04
FDX UN Equity,12/3/01,45.45
M UN Equity,12/3/01,18.2
F UN Equity,12/3/01,17.8
NEE UN Equity,12/3/01,27.61
BEN UN Equity,12/3/01,11.7333
FCX UN Equity,12/3/01,6.66
TGNA UN Equity,12/3/01,35.2423
GPS UN Equity,12/3/01,13.2
GD UN Equity,12/3/01,40.985
GIS UN Equity,12/3/01,25.185
GPC UN Equity,12/3/01,33.65
GR UN Equity,12/3/01,23.2031
GT UN Equity,12/3/01,22.09
GWW UN Equity,12/3/01,46.32
HAL UN Equity,12/3/01,11.03
HOG UN Equity,12/3/01,50.98
HNZ UN Equity,12/3/01,35.0916
HSY UN Equity,12/3/01,32.95
HOT UN Equity,12/3/01,20.3868
CNP UN Equity,12/3/01,20.4905
HUM UN Equity,12/3/01,12.53
ITW UN Equity,12/3/01,30.57
IR UN Equity,12/3/01,16.5983
IPG UN Equity,12/3/01,28.49
IFF UN Equity,12/3/01,30.19
9876544D UN Equity,12/3/01,15.3775
1436513D UN Equity,12/3/01,12.94
K UN Equity,12/3/01,29.31
KMB UN Equity,12/3/01,54.0883
KSS UN Equity,12/3/01,66.4
KR UN Equity,12/3/01,12.685
LEG UN Equity,12/3/01,21.61
LLY UN Equity,12/3/01,83.6
653707Q UN Equity,12/3/01,35.7578
CAR UN Equity,12/3/01,21.5158
LB UN Equity,12/3/01,13.77
LNC UN Equity,12/3/01,47.41
0202445Q UN Equity,12/3/01,52.6218
L UN Equity,12/3/01,18.9667
LOW UN Equity,12/3/01,22.775
1524867D UN Equity,12/3/01,14.26
1431816D UN Equity,12/3/01,15.86
BDK UN Equity,12/3/01,36.57
RX UN Equity,12/3/01,20.47
MMC UN Equity,12/3/01,53.28
PBG UN Equity,12/3/01,22.34
MAS UN Equity,12/3/01,18.1491
BNI UN Equity,12/3/01,28.57
SPGI UN Equity,12/3/01,28.19
MDT UN Equity,12/3/01,47.5
CVS UN Equity,12/3/01,13.495
SGP UN Equity,12/3/01,36.12
WYE UN Equity,12/3/01,60.99
MSI UN Equity,12/3/01,61.9488
0226226D UN Equity,12/3/01,20.054
ROH UN Equity,12/3/01,34.6
THC UN Equity,12/3/01,160.2933
NWL UN Equity,12/3/01,25.63
3517233Q UN Equity,12/3/01,35.89
NEM UN Equity,12/3/01,20.19
1255173D UN Equity,12/3/01,30.74
MER UN Equity,12/3/01,49.12
NKE UN Equity,12/3/01,6.6113
NCC UN Equity,12/3/01,27.95
NI UN Equity,12/3/01,8.2836
AW UN Equity,12/3/01,11.36
NSC UN Equity,12/3/01,18.93
3286728Q UN Equity,12/3/01,30.98
3393199Q UN Equity,12/3/01,42.8
NOC UN Equity,12/3/01,43.136
WWY UN Equity,12/3/01,40.36
WFC UN Equity,12/3/01,21.225
3022239Q UN Equity,12/3/01,13.3633
NUE UN Equity,12/3/01,11.9775
OXY UN Equity,12/3/01,12.168
3423152Q UN Equity,12/3/01,68.65
OMC UN Equity,12/3/01,41.99
2968900Q UN Equity,12/3/01,44.2308
CFC UN Equity,12/3/01,10.4975
TT UN Equity,12/3/01,14.8727
PCG UN Equity,12/3/01,18.39
2942331Q UN Equity,12/3/01,56.99
PH UN Equity,12/3/01,27.08
PPL UN Equity,12/3/01,16.5312
HET UN Equity,12/3/01,31.92
JCP UN Equity,12/3/01,24.7
TRB UN Equity,12/3/01,36.01
PEP UN Equity,12/3/01,48.78
DJ UN Equity,12/3/01,50.57
EXC UN Equity,12/3/01,22.2
3692470Q UN Equity,12/3/01,53.1932
COP UN Equity,12/3/01,21.4098
TEK UN Equity,12/3/01,22.17
PHM UN Equity,12/3/01,9.7925
HCR UN Equity,12/3/01,23.01
PNW UN Equity,12/3/01,41.61
BOL UN Equity,12/3/01,34.05
PBI UN Equity,12/3/01,41.22
PCL UN Equity,12/3/01,27.85
2641504Q UN Equity,12/3/01,14.25
PNC UN Equity,12/3/01,56.65
1317355D UN Equity,12/3/01,20.0766
PPG UN Equity,12/3/01,26.52
PX UN Equity,12/3/01,26.055
KSE UN Equity,12/3/01,32.96
PGR UN Equity,12/3/01,12.2592
3403545Q UN Equity,12/3/01,13.34
PEG UN Equity,12/3/01,20.38
MEL UN Equity,12/3/01,36.71
RTN UN Equity,12/3/01,33.2
RHI UN Equity,12/3/01,25.54
RDC UN Equity,12/3/01,16.56
1528159D UN Equity,12/3/01,34.08
R UN Equity,12/3/01,21.05
1293405D UN Equity,12/3/01,35.5
SWY UN Equity,12/3/01,40.0755
HSH UN Equity,12/3/01,43.5877
PD UN Equity,12/3/01,17.25
PGL UN Equity,12/3/01,38.08
SLB UN Equity,12/3/01,24.715
EOP UN Equity,12/3/01,29.31
SCHW UN Equity,12/3/01,13.86
SHW UN Equity,12/3/01,28
BLS UN Equity,12/3/01,38.79
SNA UN Equity,12/3/01,30.95
NFB UN Equity,12/3/01,19.8267
SO UN Equity,12/3/01,22.81
LU UN Equity,12/3/01,5.9667
BBT UN Equity,12/3/01,33.85
LUV UN Equity,12/3/01,18.5
3605818Q UN Equity,12/3/01,38.79
0848680D UN Equity,12/3/01,19.6837
3133754Q UN Equity,12/3/01,18.17
SWK UN Equity,12/3/01,41.57
GDW UN Equity,12/3/01,25.31
1086832D UN Equity,12/3/01,15.2129
0544749D UN Equity,12/3/01,25.428
STI UN Equity,12/3/01,62.63
GTW UN Equity,12/3/01,9.56
SVU UN Equity,12/3/01,156.8
ANDW UQ Equity,12/3/01,21.05
SYY UN Equity,12/3/01,24.72
0964591D UQ Equity,12/3/01,28.24
1500785D UN Equity,12/3/01,26.34
JAVA UQ Equity,12/3/01,54
TER UN Equity,12/3/01,27.45
2307532Q UQ Equity,12/3/01,13.71
MEDI UQ Equity,12/3/01,38.83
TXT UN Equity,12/3/01,19.6
SAF UQ Equity,12/3/01,32.09
TMO UN Equity,12/3/01,21.49
KRI UN Equity,12/3/01,60.55
TIF UN Equity,12/3/01,28.26
2999130Q UN Equity,12/3/01,27.69
TJX UN Equity,12/3/01,8.9875
1312089D UN Equity,12/3/01,33.54
TMK UN Equity,12/3/01,17.4222
GDT UN Equity,12/3/01,48.72
CHIR UQ Equity,12/3/01,42.26
JCI UN Equity,12/3/01,41.8508
929530Q UN Equity,12/3/01,17.94
UNP UN Equity,12/3/01,13.55
CIN UN Equity,12/3/01,29.7
UNH UN Equity,12/3/01,17.833
3080867Q UN Equity,12/3/01,29.08
UNM UN Equity,12/3/01,25.28
DCNAQ UN Equity,12/3/01,13.53
MRO UN Equity,12/3/01,8.3987
3026360Q UN Equity,12/3/01,26.32
X UN Equity,12/3/01,16.16
RBK UN Equity,12/3/01,23.02
SEBL UQ Equity,12/3/01,21.2
MERQ UQ Equity,12/3/01,29.94
VFC UN Equity,12/3/01,9.3875
GP UN Equity,12/3/01,32.05
VMC UN Equity,12/3/01,46.18
CPNLQ UN Equity,12/3/01,18.5
DPHIQ UN Equity,12/3/01,13.19
1028411Q UN Equity,12/3/01,33.05
PVN UN Equity,12/3/01,2.91
WY UN Equity,12/3/01,21.4577
987200Q UN Equity,12/3/01,34.53
WHR UN Equity,12/3/01,65.54
DALRQ UN Equity,12/3/01,28.07
WMB UN Equity,12/3/01,21.6066
NXTL UQ Equity,12/3/01,10.96
764144Q UN Equity,12/3/01,27.6
UCL UN Equity,12/3/01,34.01
XRX UN Equity,12/3/01,22.1569
TOY UN Equity,12/3/01,20.9
723588Q UN Equity,12/3/01,23.99
AES UN Equity,12/3/01,16.07
3153670Q UQ Equity,12/3/01,36.91
605555Q UN Equity,12/3/01,44.35
3029830Q UQ Equity,12/3/01,34.91
WNDXQ UN Equity,12/3/01,13.96
2676187Q UQ Equity,12/3/01,24.34
AWE UN Equity,12/3/01,14.03
605018Q UN Equity,12/3/01,25.8762
TAP UN Equity,12/3/01,28.18
3621240Q UN Equity,12/3/01,36.8
UPC UN Equity,12/3/01,28.7
355488Q UN Equity,#N/A N/A,
JHF UN Equity,12/3/01,39.49
945852Q UN Equity,12/3/01,25.44
JWN UN Equity,12/3/01,9.305
TAP/B UN Equity,#N/A N/A,
FBF UN Equity,12/3/01,36.33
519239Q UN Equity,#N/A N/A,
BGEN UQ Equity,12/3/01,57.35
QTRN UQ Equity,12/3/01,16.56
STJ UN Equity,12/3/01,18.6325
MIRKQ UN Equity,12/3/01,23.5
SYK UN Equity,12/3/01,27.365
748957Q UN Equity,12/3/01,41.5075
2727195Q UN Equity,12/3/01,56.29
RATL UQ Equity,12/3/01,17.95
TWX UN Equity,12/3/01,66.4561
CAH UN Equity,12/3/01,49.2005
FRX UN Equity,12/3/01,35.115
FHN UN Equity,12/3/01,29.9572
NE UN Equity,12/3/01,13.0088
PLL UN Equity,12/3/01,23.03
KEY UN Equity,12/3/01,22.79
STT UN Equity,12/3/01,50.9
USB UN Equity,12/3/01,18.5376
WM UN Equity,12/3/01,29.21
CBS UN Equity,12/3/01,31.538
AGN UN Equity,12/3/01,29.97
MS UN Equity,12/3/01,43.4399
CB UN Equity,12/3/01,38.45
JBL UN Equity,12/3/01,25.63
ALL UN Equity,12/3/01,33.95
EQR UN Equity,12/3/01,28.69
SPG UN Equity,12/3/01,26.145
EMN UN Equity,12/3/01,18.75
PRU UN Equity,#N/A N/A,
UPS UN Equity,12/3/01,55.9
MCK UN Equity,12/3/01,37.26
LMT UN Equity,12/3/01,46.99
ABC UN Equity,12/3/01,14.8704
COF UN Equity,12/3/01,48.55
WAT UN Equity,12/3/01,36
DRI UN Equity,12/3/01,18.5293
LXK UN Equity,12/3/01,52.2
HIG UN Equity,12/3/01,58.43
1518855D US Equity,12/3/01,15.83
PFG UN Equity,12/3/01,22.95
ATI UN Equity,12/3/01,15.22
DGX UN Equity,12/3/01,30.59
ROK UN Equity,12/3/01,16.82
YUM UN Equity,12/3/01,8.6251
FE UN Equity,12/3/01,34.06
AEE UN Equity,12/3/01,41.06
MAR UN Equity,12/3/01,17.6736
SEE UN Equity,12/3/01,22.8
AET UN Equity,12/3/01,7.705
GS UN Equity,12/3/01,86.01
SRE UN Equity,12/3/01,23.24
MCO UN Equity,12/3/01,17.28
RAI UN Equity,12/3/01,7.1863
A UN Equity,12/3/01,18.5354
ANTM UN Equity,12/3/01,25.65
DTE UN Equity,12/3/01,41.39
TXN UN Equity,12/3/01,30.98
MET UN Equity,12/3/01,24.0339
MON UN Equity,12/3/01,17.01
FTR UN Equity,12/3/01,147.45
FLR UN Equity,12/3/01,19.05
0111145D UN Equity,12/3/01,39.2
0961514D UN Equity,12/3/01,41.19
SLM UN Equity,12/3/01,10.1551
JNS UN Equity,12/3/01,23.54
COL UN Equity,12/3/01,17.35
ITT UN Equity,12/3/01,8.1187
ZBH UN Equity,12/3/01,32.2
0203524D UN Equity,12/3/01,14.7
MI UN Equity,12/3/01,23.9285
RSHCQ UN Equity,12/3/01,28.4
0772031D UN Equity,12/3/01,11.88
MWV UN Equity,#N/A N/A,
MDP UN Equity,12/3/01,34.08
HAS US Equity,12/3/01,16.46
ODP UN Equity,12/3/01,16.12
NYT UN Equity,12/3/01,45.35
PTV UN Equity,12/3/01,17.28
MU UN Equity,12/3/01,28.56
KBH UN Equity,12/3/01,16.69
MBI UN Equity,12/3/01,50.82
DYNIQ UN Equity,12/3/01,135.85
CVG UN Equity,12/3/01,34.87
BMC UN Equity,12/3/01,16.29
MAT UN Equity,12/3/01,18.22
RRD UN Equity,12/3/01,47.2746
JNY UN Equity,12/3/01,31.26
RIG UN Equity,12/3/01,41.0234
KATE UN Equity,12/3/01,24.47
ASH UN Equity,12/3/01,17.329
HPC US Equity,12/3/01,10.11
UIS UN Equity,12/3/01,120.6
MTG UN Equity,12/3/01,58.49
DDS UN Equity,12/3/01,16.2
ADP UN Equity,12/3/01,43.5527
WAMUQ UN Equity,12/3/01,31.03
LEHMQ UN Equity,12/3/01,31.7
FMCC UN Equity,12/3/01,65.78
FNMA UN Equity,12/3/01,77.6
OMX UN Equity,12/3/01,32.04
BC UN Equity,12/3/01,19.59
ABKFQ UN Equity,12/3/01,55.75
CA UN Equity,12/3/01,33
CCTYQ UN Equity,12/3/01,11.5473
1541931D UQ Equity,12/3/01,22.49
SNV UN Equity,12/3/01,70.5892
TIN UN Equity,12/3/01,16.5637
3414924Q US Equity,12/3/01,11.45
0910150D US Equity,12/3/01,10.14
TXU US Equity,12/3/01,22.46
NCR UN Equity,12/3/01,8.9569
4621824Q UN Equity,12/3/01,49.15
HMA UN Equity,12/3/01,19.31
CMVT UQ Equity,12/3/01,11.1987
NAV UN Equity,12/3/01,36.81
1281683D UN Equity,12/3/01,24.8433
LPX UN Equity,12/3/01,7.85
CTB UN Equity,12/3/01,14.53
ADBE UQ Equity,12/3/01,15.98
AMGN UQ Equity,12/3/01,65.48
AAPL UQ Equity,12/3/01,1.5036
ADSK UQ Equity,12/3/01,9.1725
CTAS UQ Equity,12/3/01,41.76
CSCO UQ Equity,12/3/01,19.86
CMCSA UQ Equity,12/3/01,12.7533
DELL UQ Equity,12/3/01,27.66
GENZ UQ Equity,12/3/01,55.3
KLAC UQ Equity,12/3/01,49.93
MOLX UQ Equity,12/3/01,28.58
NOVL UQ Equity,12/3/01,4.25
ORCL UQ Equity,12/3/01,13.7
PCAR UQ Equity,12/3/01,11.917
COST UQ Equity,12/3/01,40.22
SIAL UQ Equity,12/3/01,21.28
ADCT UQ Equity,12/3/01,29.33
AMAT UQ Equity,12/3/01,19.635
BBBY UQ Equity,12/3/01,32.4
CINF UQ Equity,12/3/01,35.1111
EA UQ Equity,12/3/01,30.03
FISV UQ Equity,12/3/01,19.4
FITB UQ Equity,12/3/01,59.26
HBAN UQ Equity,12/3/01,16.07
LLTC UQ Equity,12/3/01,38.76
MXIM UQ Equity,12/3/01,53.27
NTRS UQ Equity,12/3/01,56.85
1280712D UQ Equity,12/3/01,37.46
PAYX UQ Equity,12/3/01,34.84
PTC UQ Equity,12/3/01,20.85
QCOM UQ Equity,12/3/01,28.64
SBUX UQ Equity,12/3/01,4.62
PMCS UQ Equity,12/3/01,21.88
SPLS UQ Equity,12/3/01,11.56
TLAB UQ Equity,12/3/01,14.86
TROW UQ Equity,12/3/01,15.53
XLNX UQ Equity,12/3/01,34.88
ZION UQ Equity,12/3/01,48
1519128D UQ Equity,12/3/01,11.1683
INTU UQ Equity,12/3/01,21.66
SANM UQ Equity,12/3/01,122.94
VIAV UQ Equity,12/3/01,43.9366
QLGC UQ Equity,12/3/01,24.165
APOL UQ Equity,12/3/01,29.7133
NTAP UQ Equity,12/3/01,15.92
CTXS UQ Equity,12/3/01,18.036
MWW UQ Equity,12/3/01,37.8248
CIEN UQ Equity,12/3/01,119.42
BRCM UQ Equity,12/3/01,28.4333
NVDA UQ Equity,12/3/01,17.9367
EBAY UQ Equity,12/3/01,7.0571
AMCC UQ Equity,12/3/01,51
1288652D US Equity,12/3/01,44.26
VSTNQ UN Equity,12/3/01,13.85
NBR UA Equity,12/3/01,15.475
PWER UQ Equity,12/3/01,9.61
CR UN Equity,12/3/01,23.56
DLX UN Equity,12/3/01,39.8
WOR UN Equity,12/3/01,15.2
502466Q US Equity,12/3/01,59.675
DVN UA Equity,12/3/01,17.475
TNB UN Equity,12/3/01,20.3
0948669D UN Equity,12/3/01,12.85
TUP UN Equity,12/3/01,19.67
MDR UN Equity,12/3/01,2.013
EHC UN Equity,12/3/01,73.55
AAMRQ UN Equity,12/3/01,20.94
DPS UN Equity,#N/A N/A,
XRX UN Equity,12/3/01,22.1569
HBI UN Equity,#N/A N/A,
ALB UN Equity,12/3/01,11
EL UN Equity,12/3/01,16.505